,Observered Ion,Theoretical Ion,Charge,count,PPM Error,Ion Type,Structure
0,173.09202575683594,173.0921,1,46951616.0,0.43000000,i_ion,"[""['J4']""]"
1,201.0872344970703,201.0870,1,693662.0,-1.2000000,i_ion,"[""['A2', 'E3']""]"
2,204.08697509765625,204.0867,1,2282977.25,-1.3000000,b_ion,"[""['G0']""]"
3,262.13970947265625,262.1397,1,59256352.0,0E-7,y_ion,"[""['J4', 'A5']""]"
4,278.1235046386719,278.1234,1,6282474.5,-0.4000000,i_ion,"[""['M1']""]"
5,302.1345520019531,302.1347,1,47806420.0,0.49000000,i_ion,"[""['E3', 'J4']""]"
6,349.160400390625,349.1605,1,16703565.0,0.29000000,i_ion,"[""['M1', 'A2']""]"
7,373.17205810546875,373.1718,1,17725694.0,-0.7000000,i_ion,"[""['A2', 'E3', 'J4']""]"
8,391.1822204589844,391.1823,1,37740644.0,0.20000000,y_ion,"[""['E3', 'J4', 'A5']""]"
9,462.219482421875,462.2194,1,10329336.0,-0.2000000,y_ion,"[""['A2', 'E3', 'J4', 'A5']""]"
10,478.2066955566406,478.2031,1,2656211.0,-7.5000000,i_ion,"[""['M1', 'A2', 'E3']""]"
11,650.2861328125,650.2879,1,2943444.75,2.7200000,i_ion,"[""['M1', 'A2', 'E3', 'J4']""]"
12,739.3338623046875,739.3355,1,21809540.0,2.2200000,y_ion,"[""['M1', 'A2', 'E3', 'J4', 'A5']""]"
